# Robots.txt for LuminaWeb
# https://luminaweb.app

# Allow all web crawlers to access the public areas
User-agent: *

# Allow public pages
Allow: /
Allow: /about
Allow: /contact
Allow: /features
Allow: /pricing

# Disallow private/sensitive areas
Disallow: /dashboard
Disallow: /auth
Disallow: /login
Disallow: /signup
Disallow: /chat
Disallow: /analysis
Disallow: /api/
Disallow: /_next/
Disallow: /_static/
Disallow: /_vercel/
Disallow: /admin
Disallow: /demo
Disallow: /playground
Disallow: /settings

# Block common bot paths
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/

# Sitemap location
Sitemap: https://luminaweb.app/sitemap.xml

# Allow common assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$ 
